no,name,date,time1,time2,body
678,TtPTIntbo,2008-07-21,3:47:27,.22,
679,TtPTIntbo,2008-07-21,3:47:27,.22,
680,TtPTIntbo,2008-07-21,3:47:27,.22,
681,TtPTIntbo,2008-07-21,3:47:27,.22,
682,TtPTIntbo,2008-07-21,3:47:27,.22,
683,TtPTIntbo,2008-07-21,3:47:27,.22,
684,TtPTIntbo,2008-07-21,3:47:27,.22,
685,TtPTIntbo,2008-07-21,3:47:27,.22,
686,TtPTIntbo,2008-07-21,3:47:27,.22,
687,TtPTIntbo,2008-07-21,3:47:27,.22,
688,TtPTIntbo,2008-07-21,3:47:27,.22,
689,TtPTIntbo,2008-07-21,3:47:27,.22,
690,TtPTIntbo,2008-07-21,3:47:27,.22,
691,TtPTIntbo,2008-07-21,3:47:27,.22,
692,TtPTIntbo,2008-07-21,3:47:27,.22,
693,TtPTIntbo,2008-07-21,3:47:27,.22,
694,TtPTIntbo,2008-07-21,3:47:27,.22,
695,TtPTIntbo,2008-07-21,3:47:27,.22,
696,TtPTIntbo,2008-07-21,3:47:27,.22,
697,TtPTIntbo,2008-07-21,3:47:27,.22,
698,TtPTIntbo,2008-07-21,3:47:27,.22,
699,TtPTIntbo,2008-07-21,3:47:27,.22,
700,TtPTIntbo,2008-07-21,3:47:27,.22,
701,TtPTIntbo,2008-07-21,3:47:27,.22,
702,TtPTIntbo,2008-07-21,3:47:27,.22,
703,TtPTIntbo,2008-07-21,3:47:27,.22,
704,TtPTIntbo,2008-07-21,3:47:27,.22,
705,TtPTIntbo,2008-07-21,3:47:27,.22,
706,TtPTIntbo,2008-07-21,3:47:27,.22,
707,TtPTIntbo,2008-07-21,3:47:27,.22,
708,TtPTIntbo,2008-07-21,3:47:27,.22,
709,TtPTIntbo,2008-07-21,3:47:27,.22,
710,TtPTIntbo,2008-07-21,3:47:27,.22,
711,TtPTIntbo,2008-07-21,3:47:27,.22,
712,TtPTIntbo,2008-07-21,3:47:27,.22,
713,TtPTIntbo,2008-07-21,3:47:27,.22,
714,TtPTIntbo,2008-07-21,3:47:27,.22,
715,TtPTIntbo,2008-07-21,3:47:27,.22,
716,TtPTIntbo,2008-07-21,3:47:27,.22,
717,TtPTIntbo,2008-07-21,3:47:27,.22,
718,TtPTIntbo,2008-07-21,3:47:27,.22,
719,TtPTIntbo,2008-07-21,3:47:27,.22,
720,TtPTIntbo,2008-07-21,3:47:27,.22,
721,TtPTIntbo,2008-07-21,3:47:27,.22,
722,TtPTIntbo,2008-07-21,3:47:27,.22,
723,TtPTIntbo,2008-07-21,3:47:27,.22,
724,TtPTIntbo,2008-07-21,3:47:27,.22,
725,TtPTIntbo,2008-07-21,3:47:27,.22,
726,TtPTIntbo,2008-07-21,3:47:27,.22,
727,TtPTIntbo,2008-07-21,3:47:27,.22,
728,TtPTIntbo,2008-07-21,3:47:27,.22,
729,TtPTIntbo,2008-07-21,3:47:27,.22,
730,TtPTIntbo,2008-07-21,3:47:27,.22,
731,TtPTIntbo,2008-07-21,3:47:27,.22,
732,TtPTIntbo,2008-07-21,3:47:27,.22,
733,TtPTIntbo,2008-07-21,3:47:27,.22,
734,TtPTIntbo,2008-07-21,3:47:27,.22,
735,TtPTIntbo,2008-07-21,3:47:27,.22,
736,TtPTIntbo,2008-07-21,3:47:27,.22,
737,TtPTIntbo,2008-07-21,3:47:27,.22,
738,TtPTIntbo,2008-07-21,3:47:27,.22,
739,TtPTIntbo,2008-07-21,3:47:27,.22,
740,TtPTIntbo,2008-07-21,3:47:27,.22,
741,TtPTIntbo,2008-07-21,3:47:27,.22,
742,TtPTIntbo,2008-07-21,3:47:27,.22,
743,TtPTIntbo,2008-07-21,3:47:27,.22,
744,TtPTIntbo,2008-07-21,3:47:27,.22,
745,TtPTIntbo,2008-07-21,3:47:27,.22,
746,TtPTIntbo,2008-07-21,3:47:27,.22,
747,TtPTIntbo,2008-07-21,3:47:27,.22,
748,TtPTIntbo,2008-07-21,3:47:27,.22,
749,TtPTIntbo,2008-07-21,3:47:27,.22,
750,TtPTIntbo,2008-07-21,3:47:27,.22,
751,TtPTIntbo,2008-07-21,3:47:27,.22,
752,TtPTIntbo,2008-07-21,3:47:27,.22,
753,TtPTIntbo,2008-07-21,3:47:27,.22,
754,TtPTIntbo,2008-07-21,3:47:27,.22,
755,TtPTIntbo,2008-07-21,3:47:27,.22,
756,TtPTIntbo,2008-07-21,3:47:27,.22,
757,TtPTIntbo,2008-07-21,3:47:27,.22,
758,TtPTIntbo,2008-07-21,3:47:27,.22,
759,TtPTIntbo,2008-07-21,3:47:27,.22,
760,TtPTIntbo,2008-07-21,3:47:27,.22,
761,TtPTIntbo,2008-07-21,3:47:27,.22,
762,TtPTIntbo,2008-07-21,3:47:27,.22,
763,TtPTIntbo,2008-07-21,3:47:27,.22,
764,TtPTIntbo,2008-07-21,3:47:27,.22,
765,TtPTIntbo,2008-07-21,3:47:27,.22,
766,TtPTIntbo,2008-07-21,3:47:27,.22,
767,TtPTIntbo,2008-07-21,3:47:27,.22,
768,TtPTIntbo,2008-07-21,3:47:27,.22,
769,TtPTIntbo,2008-07-21,3:47:27,.22,
770,TtPTIntbo,2008-07-21,3:47:27,.22,
771,TtPTIntbo,2008-07-21,3:47:27,.22,
772,TtPTIntbo,2008-07-21,3:47:27,.22,
773,TtPTIntbo,2008-07-21,3:47:27,.22,
774,TtPTIntbo,2008-07-21,3:47:27,.22,
775,TtPTIntbo,2008-07-21,3:47:27,.22,
776,TtPTIntbo,2008-07-21,3:47:27,.22,
777,TtPTIntbo,2008-07-21,3:47:27,.22,
778,TtPTIntbo,2008-07-21,3:47:27,.22,
779,TtPTIntbo,2008-07-21,3:47:27,.22,
780,TtPTIntbo,2008-07-21,3:47:27,.22,
781,TtPTIntbo,2008-07-21,3:47:27,.22,
782,TtPTIntbo,2008-07-21,3:47:27,.22,
783,TtPTIntbo,2008-07-21,3:47:27,.22,
784,TtPTIntbo,2008-07-21,3:47:27,.22,
785,TtPTIntbo,2008-07-21,3:47:27,.22,
786,TtPTIntbo,2008-07-21,3:47:27,.22,
787,TtPTIntbo,2008-07-21,3:47:27,.22,
788,TtPTIntbo,2008-07-21,3:47:27,.22,
789,TtPTIntbo,2008-07-21,3:47:27,.22,
790,TtPTIntbo,2008-07-21,3:47:27,.22,
791,TtPTIntbo,2008-07-21,3:47:27,.22,
792,TtPTIntbo,2008-07-21,3:47:27,.22,
793,TtPTIntbo,2008-07-21,3:47:27,.22,
794,TtPTIntbo,2008-07-21,3:47:27,.22,
795,TtPTIntbo,2008-07-21,3:47:27,.22,
796,TtPTIntbo,2008-07-21,3:47:27,.22,
797,TtPTIntbo,2008-07-21,3:47:27,.22,
798,TtPTIntbo,2008-07-21,3:47:27,.22,
799,TtPTIntbo,2008-07-21,3:47:27,.22,
800,TtPTIntbo,2008-07-21,3:47:27,.22,
801,TtPTIntbo,2008-07-21,3:47:27,.22,
802,TtPTIntbo,2008-07-21,3:47:27,.22,
803,TtPTIntbo,2008-07-21,3:47:27,.22,
804,TtPTIntbo,2008-07-21,3:47:27,.22,
805,TtPTIntbo,2008-07-21,3:47:27,.22,
806,TtPTIntbo,2008-07-21,3:47:27,.22,
807,TtPTIntbo,2008-07-21,3:47:27,.22,
808,TtPTIntbo,2008-07-21,3:47:27,.22,
809,TtPTIntbo,2008-07-21,3:47:27,.22,
810,TtPTIntbo,2008-07-21,3:47:27,.22,
811,TtPTIntbo,2008-07-21,3:47:27,.22,
812,TtPTIntbo,2008-07-21,3:47:27,.22,
813,TtPTIntbo,2008-07-21,3:47:27,.22,
814,TtPTIntbo,2008-07-21,3:47:27,.22,
815,TtPTIntbo,2008-07-21,3:47:27,.22,
816,TtPTIntbo,2008-07-21,3:47:27,.22,
817,TtPTIntbo,2008-07-21,3:47:27,.22,
818,TtPTIntbo,2008-07-21,3:47:27,.22,
819,TtPTIntbo,2008-07-21,3:47:27,.22,
820,TtPTIntbo,2008-07-21,3:47:27,.22,
821,TtPTIntbo,2008-07-21,3:47:27,.22,
822,TtPTIntbo,2008-07-21,3:47:27,.22,
823,TtPTIntbo,2008-07-21,3:47:27,.22,
824,TtPTIntbo,2008-07-21,3:47:27,.22,
825,TtPTIntbo,2008-07-21,3:47:27,.22,
826,TtPTIntbo,2008-07-21,3:47:27,.22,
827,TtPTIntbo,2008-07-21,3:47:27,.22,
828,TtPTIntbo,2008-07-21,3:47:27,.22,
829,TtPTIntbo,2008-07-21,3:47:27,.22,
830,TtPTIntbo,2008-07-21,3:47:27,.22,
831,TtPTIntbo,2008-07-21,3:47:27,.22,
832,TtPTIntbo,2008-07-21,3:47:27,.22,
833,TtPTIntbo,2008-07-21,3:47:27,.22,
834,TtPTIntbo,2008-07-21,3:47:27,.22,
835,TtPTIntbo,2008-07-21,3:47:27,.22,
836,TtPTIntbo,2008-07-21,3:47:27,.22,
837,TtPTIntbo,2008-07-21,3:47:27,.22,
838,TtPTIntbo,2008-07-21,3:47:27,.22,
839,TtPTIntbo,2008-07-21,3:47:27,.22,
840,TtPTIntbo,2008-07-21,3:47:27,.22,
841,TtPTIntbo,2008-07-21,3:47:27,.22,
842,TtPTIntbo,2008-07-21,3:47:27,.22,
843,TtPTIntbo,2008-07-21,3:47:27,.22,
844,TtPTIntbo,2008-07-21,3:47:27,.22,
845,TtPTIntbo,2008-07-21,3:47:27,.22,
846,TtPTIntbo,2008-07-21,3:47:27,.22,
847,TtPTIntbo,2008-07-21,3:47:27,.22,
848,TtPTIntbo,2008-07-21,3:47:27,.22,
849,TtPTIntbo,2008-07-21,3:47:27,.22,
850,TtPTIntbo,2008-07-21,3:47:27,.22,
851,TtPTIntbo,2008-07-21,3:47:27,.22,
852,TtPTIntbo,2008-07-21,3:47:27,.22,
853,TtPTIntbo,2008-07-21,3:47:27,.22,
854,TtPTIntbo,2008-07-21,3:47:27,.22,
855,TtPTIntbo,2008-07-21,3:47:27,.22,
856,TtPTIntbo,2008-07-21,3:47:27,.22,
857,TtPTIntbo,2008-07-21,3:47:27,.22,
858,TtPTIntbo,2008-07-21,3:47:27,.22,
859,TtPTIntbo,2008-07-21,3:47:27,.22,
860,TtPTIntbo,2008-07-21,3:47:27,.22,
861,TtPTIntbo,2008-07-21,3:47:27,.22,
862,TtPTIntbo,2008-07-21,3:47:27,.22,
863,TtPTIntbo,2008-07-21,3:47:27,.22,
864,TtPTIntbo,2008-07-21,3:47:27,.22,
865,TtPTIntbo,2008-07-21,3:47:27,.22,
866,TtPTIntbo,2008-07-21,3:47:27,.22,
867,TtPTIntbo,2008-07-21,3:47:27,.22,
868,TtPTIntbo,2008-07-21,3:47:27,.22,
869,TtPTIntbo,2008-07-21,3:47:27,.22,
870,TtPTIntbo,2008-07-21,3:47:27,.22,
871,TtPTIntbo,2008-07-21,3:47:27,.22,
872,TtPTIntbo,2008-07-21,3:47:27,.22,
873,TtPTIntbo,2008-07-21,3:47:27,.22,
874,TtPTIntbo,2008-07-21,3:47:27,.22,
875,TtPTIntbo,2008-07-21,3:47:27,.22,
876,TtPTIntbo,2008-07-21,3:47:27,.22,
877,TtPTIntbo,2008-07-21,3:47:27,.22,
878,TtPTIntbo,2008-07-21,3:47:27,.22,
879,TtPTIntbo,2008-07-21,3:47:27,.22,
880,TtPTIntbo,2008-07-21,3:47:27,.22,
881,TtPTIntbo,2008-07-21,3:47:27,.22,
882,TtPTIntbo,2008-07-21,3:47:27,.22,
883,TtPTIntbo,2008-07-21,3:47:27,.22,
884,TtPTIntbo,2008-07-21,3:47:27,.22,
885,TtPTIntbo,2008-07-21,3:47:27,.22,
886,TtPTIntbo,2008-07-21,3:47:27,.22,
887,TtPTIntbo,2008-07-21,3:47:27,.22,
888,TtPTIntbo,2008-07-21,3:47:27,.22,
889,TtPTIntbo,2008-07-21,3:47:27,.22,
890,TtPTIntbo,2008-07-21,3:47:27,.22,
891,TtPTIntbo,2008-07-21,3:47:27,.22,
892,TtPTIntbo,2008-07-21,3:47:27,.22,
893,TtPTIntbo,2008-07-21,3:47:27,.22,
894,TtPTIntbo,2008-07-21,3:47:27,.22,
895,TtPTIntbo,2008-07-21,3:47:27,.22,
896,TtPTIntbo,2008-07-21,3:47:27,.22,
897,TtPTIntbo,2008-07-21,3:47:27,.22,
898,TtPTIntbo,2008-07-21,3:47:27,.22,
899,TtPTIntbo,2008-07-21,3:47:27,.22,
900,TtPTIntbo,2008-07-21,3:47:27,.22,
901,TtPTIntbo,2008-07-21,3:47:27,.22,
902,TtPTIntbo,2008-07-21,3:47:27,.22,
903,TtPTIntbo,2008-07-21,3:47:27,.22,
904,TtPTIntbo,2008-07-21,3:47:27,.22,
905,TtPTIntbo,2008-07-21,3:47:27,.22,
906,TtPTIntbo,2008-07-21,3:47:27,.22,
907,TtPTIntbo,2008-07-21,3:47:27,.22,
908,TtPTIntbo,2008-07-21,3:47:27,.22,
909,TtPTIntbo,2008-07-21,3:47:27,.22,
910,TtPTIntbo,2008-07-21,3:47:27,.22,
911,TtPTIntbo,2008-07-21,3:47:27,.22,
912,TtPTIntbo,2008-07-21,3:47:27,.22,
913,TtPTIntbo,2008-07-21,3:47:27,.22,
914,TtPTIntbo,2008-07-21,3:47:27,.22,
915,TtPTIntbo,2008-07-21,3:47:27,.22,
916,TtPTIntbo,2008-07-21,3:47:27,.22,
917,TtPTIntbo,2008-07-21,3:47:27,.22,
918,TtPTIntbo,2008-07-21,3:47:27,.22,
919,TtPTIntbo,2008-07-21,3:47:27,.22,
920,TtPTIntbo,2008-07-21,3:47:27,.22,
921,TtPTIntbo,2008-07-21,3:47:27,.22,
922,TtPTIntbo,2008-07-21,3:47:27,.22,
923,TtPTIntbo,2008-07-21,3:47:27,.22,
924,TtPTIntbo,2008-07-21,3:47:27,.22,
925,TtPTIntbo,2008-07-21,3:47:27,.22,
926,TtPTIntbo,2008-07-21,3:47:27,.22,
927,TtPTIntbo,2008-07-21,3:47:27,.22,
928,TtPTIntbo,2008-07-21,3:47:27,.22,
929,TtPTIntbo,2008-07-21,3:47:27,.22,
930,TtPTIntbo,2008-07-21,3:47:27,.22,
931,TtPTIntbo,2008-07-21,3:47:27,.22,
932,TtPTIntbo,2008-07-21,3:47:27,.22,
933,TtPTIntbo,2008-07-21,3:47:27,.22,
934,TtPTIntbo,2008-07-21,3:47:27,.22,
935,TtPTIntbo,2008-07-21,3:47:27,.22,
936,TtPTIntbo,2008-07-21,3:47:27,.22,
937,TtPTIntbo,2008-07-21,3:47:27,.22,
938,TtPTIntbo,2008-07-21,3:47:27,.22,
939,TtPTIntbo,2008-07-21,3:47:27,.22,
940,TtPTIntbo,2008-07-21,3:47:27,.22,
941,TtPTIntbo,2008-07-21,3:47:27,.22,
942,TtPTIntbo,2008-07-21,3:47:27,.22,
943,TtPTIntbo,2008-07-21,3:47:27,.22,
944,TtPTIntbo,2008-07-21,3:47:27,.22,
945,TtPTIntbo,2008-07-21,3:47:27,.22,
946,TtPTIntbo,2008-07-21,3:47:27,.22,
947,TtPTIntbo,2008-07-21,3:47:27,.22,
948,TtPTIntbo,2008-07-21,3:47:27,.22,
949,TtPTIntbo,2008-07-21,3:47:27,.22,
950,TtPTIntbo,2008-07-21,3:47:27,.22,
951,TtPTIntbo,2008-07-21,3:47:27,.22,
952,UTuliwldo,2008-07-22,1:23:45,.55,お前もうやめたら？
953,a5oBQ6m10,2008-07-22,1:23:46,.32,カスカスカスカスカスカスカスカスカスカスカスカスカスカスカスカスカスカスカスカスカスカスカスカス
954,U6yF4gDNO,2008-07-22,1:23:47,.81,生きるな
955,uWiN8dhKo,2008-07-22,1:23:48,.23,ふざけんなよ
956,spz5wsXj0,2008-07-22,1:23:49,.82,許さないからな
957,zdYV8PZ9O,2008-07-22,1:23:50,.31,天国や地獄に行けると思うな
958,VQgNFCVb0,2008-07-22,1:23:51,.73,虫以下
959,lsRgUVPQQ,2008-07-22,1:23:52,.53,ストローで飲む時いつも噛んでるよな
960,rQ5jqnRvO,2008-07-22,1:23:53,.53,禿げとるやないかい！
961,bmjaCgwKQ,2008-07-22,1:23:54,.40,お兄ちゃんには夢がないよね
962,W2fuaFPWQ,2008-07-22,1:23:55,.88,ダボがよ
963,4xSrbLkwQ,2008-07-22,1:23:56,.43,ヴォ；え
964,Yy0SRWuso,2008-07-22,1:23:57,.21,荒らしやめろ
965,HQb6l2ccO,2008-07-22,1:23:58,.79,なんのために生きてんだお前？
966,S1DvXR9co,2008-07-22,1:23:59,.56,あああ
967,lLx7bUpbo,2008-07-22,1:24:00,.15,korosukorosukoruskorosukorosukorosukorosukorosukorosu
968,O2q7XWBpQ,2008-07-22,1:24:01,.91,裁きの日は近い
969,Bz0veRflO,2008-07-22,1:24:02,.82,朽ち果てろ
970,ZxmQOLkoo,2008-07-22,1:24:02,.83,イナゴ
971,TponRwdMo,2008-07-22,1:24:04,.68,身の程を知れ
972,Vj2dM4jwQ,2008-07-22,1:24:05,.82,きしょい
973,Y9Apc9erQ,2008-07-22,1:24:06,.44,死後裁きに合う
974,SI6MhqfiQ,2008-07-22,1:24:07,.44,空っぽ
975,XhOiyYowQ,2008-07-22,1:24:08,.25,お前が存在してきた理由がわからない
976,crUUcPtqQ,2008-07-22,1:24:09,.55,なにへらへら笑ってんだよ
977,AlfveMKEo,2008-07-22,1:24:09,.66,自分のこと可哀想って思えないのは惨め
978,XjLe8Sb6o,2008-07-22,1:24:09,.25,誰かの首をしめたい
979,WGB8ObwTo,2008-07-22,1:24:12,.12,korosukorosukoruskorosukorosukorosukorosukorosukorosu
980,rpom6On2o,2008-07-22,1:24:13,.34,あああああああああああああああああああああああああ
981,hA0YXbqC0,2008-07-22,1:24:14,.49,許さないからな
982,14Xbd87WQ,2008-07-22,1:24:15,.49,枯れとけさっさと
983,rJTHxnxXo,2008-07-22,1:24:16,.12,誰かの首をしめたい
984,IdknNbxDQ,2008-07-22,1:24:17,.29,クソが
985,q2bnmA2oo,2008-07-22,1:24:18,.83,お前もうやめたら？
986,dxTzte9AO,2008-07-22,1:24:19,.53,お前が社会でやっていけてるのだとすれば、B-29を竹槍で落とそうとするのも無駄ではないんだろうな
987,oRmTfXDLQ,2008-07-22,1:24:20,.15,誰か殴られてよ
988,K9AJGsRaO,2008-07-22,1:24:21,.18,あlfじゃれgsldんfsjんbfd。jlshじゃっds
989,RB6SICXuo,2008-07-22,1:24:22,.60,何も意外性がないよなお前
990,8WvefBjio,2008-07-22,1:24:23,.61,中肉中背
991,vAywPJkbQ,2008-07-22,1:24:24,.48,korosukorosukoruskorosukorosukorosukorosukorosukorosu
992,OsIWcqYNO,2008-07-22,1:24:25,.97,偏差値47
993,UpcNT6QnO,2008-07-22,1:24:26,.98,bvzd↑jがkbんfjdんfbzんdvNSDvg.lbzdfds
994,asHfOJx7O,2008-07-22,1:24:27,.85,SDNdgdf
995,1vyyfiGSQ,2008-07-22,1:24:28,.88,あああああ。」あっsdsdさっっっっっっっっっっさあああ
996,D5U2UqWNQ,2008-07-22,1:24:29,.49,しねいしねしんdしねしsね
997,GmedO5BZO,2008-07-22,1:24:30,.64,破魔矢刺され
998,cC2tcXUh0,2008-07-22,1:24:31,.61,想定の範疇
999,EDVgMIWyo,2008-07-22,1:24:32,.74,くたばれ
1000,IPhS1P0wQ,2008-07-22,1:24:35,.33,全部もう終わりだわ、ボケ、全員消えろ
1001,J55QAS1RO,2008-07-22,1:25:00,.33,"　　(ヽ_/)　　　　　このスレッドは１０００を超えたよ。
　　(,,・_･)　　　　　もう書けないから新しいスレッドを立てようね。
　　/っ日~―‐-.､
　 (´　　　　　　　 )　　　　　
　　[i＝=====＝i]　　　　　"